Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Sat Mar 15 12:30:49 GMT 2025
Job ID          : 7185938
Job name        : Re100wcp_TL150nyq2
WorkDir         : /mainfs/lyceum/fe1g22
Command         : /mainfs/lyceum/fe1g22/TL-PINN-training.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
Unable to determine the device handle for GPU0000:02:00.0: Unknown Error
2025-03-15 12:31:49.276493: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
/mainfs/lyceum/fe1g22/TL-PINNs/pinn/model_wcp.py:189: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(12, 8))
Running on CPU.
Configuration loaded.
Loading cached data from temp/data_re150_25x10x5.npz
Data loaded from temp/data_re150_25x10x5.npz
Animation saved as plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_TLnyq2150_training_data.gif
Found 10 models.
Processing model: models/Re100wcp/Re100wcp_10000.npz
Model loaded from models/Re100wcp/Re100wcp_10000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.591e-03, l1: 1.061, l2: 0.00751, Time: 11.15
It: 18000, Loss: 5.014e-04, l1: 1.045, l2: 0.00637, Time: 19.68
It: 19000, Loss: 4.589e-04, l1: 1.045, l2: 0.00646, Time: 19.67
It: 20000, Loss: 4.390e-04, l1: 1.045, l2: 0.00648, Time: 19.62
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 4.304e-04, l1: 1.045, l2: 0.00647, Time: 19.67
It: 22000, Loss: 4.228e-04, l1: 1.045, l2: 0.00649, Time: 19.68
It: 23000, Loss: 4.420e-04, l1: 1.044, l2: 0.00645, Time: 19.68
It: 24000, Loss: 4.095e-04, l1: 1.044, l2: 0.00647, Time: 19.61
It: 25000, Loss: 4.003e-04, l1: 1.044, l2: 0.00648, Time: 19.61
It: 26000, Loss: 3.933e-04, l1: 1.044, l2: 0.00647, Time: 19.61
It: 27000, Loss: 4.248e-04, l1: 1.044, l2: 0.00645, Time: 19.71
It: 28000, Loss: 3.907e-04, l1: 1.044, l2: 0.00646, Time: 19.72
It: 29000, Loss: 3.771e-04, l1: 1.044, l2: 0.00646, Time: 19.64
It: 30000, Loss: 3.888e-04, l1: 1.044, l2: 0.00645, Time: 19.72
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 3.925e-04, l1: 1.043, l2: 0.00646, Time: 19.81
It: 32000, Loss: 3.791e-04, l1: 1.044, l2: 0.00649, Time: 19.63
It: 33000, Loss: 3.609e-04, l1: 1.044, l2: 0.00642, Time: 19.70
It: 34000, Loss: 3.530e-04, l1: 1.044, l2: 0.00644, Time: 19.69
It: 35000, Loss: 3.499e-04, l1: 1.043, l2: 0.00645, Time: 19.68
It: 36000, Loss: 3.443e-04, l1: 1.043, l2: 0.00642, Time: 19.68
It: 37000, Loss: 3.613e-04, l1: 1.043, l2: 0.00641, Time: 19.68
It: 38000, Loss: 3.372e-04, l1: 1.043, l2: 0.00642, Time: 19.64
It: 39000, Loss: 4.071e-04, l1: 1.043, l2: 0.00640, Time: 19.68
It: 40000, Loss: 4.303e-04, l1: 1.043, l2: 0.00642, Time: 19.62
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 3.296e-04, l1: 1.043, l2: 0.00640, Time: 19.73
It: 42000, Loss: 3.230e-04, l1: 1.043, l2: 0.00642, Time: 19.72
It: 43000, Loss: 3.240e-04, l1: 1.043, l2: 0.00641, Time: 19.70
It: 44000, Loss: 3.215e-04, l1: 1.043, l2: 0.00641, Time: 19.67
It: 45000, Loss: 3.147e-04, l1: 1.043, l2: 0.00640, Time: 19.68
It: 46000, Loss: 3.119e-04, l1: 1.043, l2: 0.00639, Time: 20.28
It: 47000, Loss: 3.087e-04, l1: 1.043, l2: 0.00640, Time: 20.65
It: 48000, Loss: 3.172e-04, l1: 1.043, l2: 0.00640, Time: 20.47
It: 49000, Loss: 3.146e-04, l1: 1.043, l2: 0.00636, Time: 20.17
It: 50000, Loss: 3.011e-04, l1: 1.043, l2: 0.00640, Time: 20.16
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 2.985e-04, l1: 1.043, l2: 0.00639, Time: 20.00
It: 52000, Loss: 2.953e-04, l1: 1.043, l2: 0.00639, Time: 19.97
It: 53000, Loss: 2.948e-04, l1: 1.043, l2: 0.00639, Time: 20.11
It: 54000, Loss: 3.130e-04, l1: 1.042, l2: 0.00632, Time: 20.30
It: 55000, Loss: 2.878e-04, l1: 1.043, l2: 0.00639, Time: 20.21
It: 56000, Loss: 2.857e-04, l1: 1.043, l2: 0.00639, Time: 20.15
It: 57000, Loss: 2.898e-04, l1: 1.043, l2: 0.00638, Time: 20.28
It: 58000, Loss: 2.938e-04, l1: 1.043, l2: 0.00643, Time: 20.35
It: 59000, Loss: 3.201e-04, l1: 1.043, l2: 0.00640, Time: 20.23
It: 60000, Loss: 3.765e-04, l1: 1.043, l2: 0.00641, Time: 20.18
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 2.761e-04, l1: 1.043, l2: 0.00639, Time: 20.13
It: 62000, Loss: 2.738e-04, l1: 1.043, l2: 0.00639, Time: 20.08
It: 63000, Loss: 2.740e-04, l1: 1.043, l2: 0.00639, Time: 20.02
It: 64000, Loss: 2.911e-04, l1: 1.043, l2: 0.00639, Time: 20.01
It: 65000, Loss: 2.811e-04, l1: 1.043, l2: 0.00642, Time: 19.97
It: 66000, Loss: 2.723e-04, l1: 1.043, l2: 0.00639, Time: 19.97
It: 67000, Loss: 2.673e-04, l1: 1.043, l2: 0.00639, Time: 20.17
It: 68000, Loss: 2.634e-04, l1: 1.043, l2: 0.00638, Time: 20.05
It: 69000, Loss: 2.800e-04, l1: 1.043, l2: 0.00631, Time: 20.02
It: 70000, Loss: 2.717e-04, l1: 1.043, l2: 0.00639, Time: 19.99
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 3.918e-04, l1: 1.043, l2: 0.00634, Time: 20.00
It: 72000, Loss: 2.656e-04, l1: 1.043, l2: 0.00639, Time: 19.90
It: 73000, Loss: 2.682e-04, l1: 1.043, l2: 0.00636, Time: 19.91
It: 74000, Loss: 2.614e-04, l1: 1.043, l2: 0.00636, Time: 19.99
It: 75000, Loss: 2.689e-04, l1: 1.043, l2: 0.00639, Time: 19.95
It: 76000, Loss: 2.540e-04, l1: 1.043, l2: 0.00636, Time: 19.94
It: 77000, Loss: 2.505e-04, l1: 1.043, l2: 0.00636, Time: 19.93
It: 78000, Loss: 2.769e-04, l1: 1.043, l2: 0.00633, Time: 19.93
It: 79000, Loss: 2.610e-04, l1: 1.043, l2: 0.00639, Time: 20.01
It: 80000, Loss: 2.473e-04, l1: 1.043, l2: 0.00635, Time: 19.93
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 3.633e-04, l1: 1.043, l2: 0.00626, Time: 19.98
It: 82000, Loss: 2.855e-04, l1: 1.043, l2: 0.00635, Time: 19.96
It: 83000, Loss: 2.662e-04, l1: 1.043, l2: 0.00637, Time: 19.87
It: 84000, Loss: 2.466e-04, l1: 1.043, l2: 0.00631, Time: 19.82
It: 85000, Loss: 2.568e-04, l1: 1.043, l2: 0.00633, Time: 19.90
It: 86000, Loss: 2.396e-04, l1: 1.043, l2: 0.00633, Time: 19.85
It: 87000, Loss: 2.411e-04, l1: 1.043, l2: 0.00632, Time: 19.97
It: 88000, Loss: 2.411e-04, l1: 1.043, l2: 0.00631, Time: 19.87
It: 89000, Loss: 2.453e-04, l1: 1.043, l2: 0.00631, Time: 19.99
It: 90000, Loss: 2.386e-04, l1: 1.043, l2: 0.00631, Time: 19.90
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.437e-04, l1: 1.043, l2: 0.00631, Time: 19.98
It: 92000, Loss: 2.370e-04, l1: 1.043, l2: 0.00630, Time: 19.91
It: 93000, Loss: 2.390e-04, l1: 1.043, l2: 0.00631, Time: 19.94
It: 94000, Loss: 2.376e-04, l1: 1.043, l2: 0.00629, Time: 19.94
It: 95000, Loss: 2.384e-04, l1: 1.043, l2: 0.00627, Time: 19.91
It: 96000, Loss: 2.330e-04, l1: 1.043, l2: 0.00625, Time: 19.99
It: 97000, Loss: 2.327e-04, l1: 1.043, l2: 0.00626, Time: 19.96
It: 98000, Loss: 2.267e-04, l1: 1.043, l2: 0.00626, Time: 20.04
It: 99000, Loss: 2.243e-04, l1: 1.043, l2: 0.00625, Time: 20.01
It: 100000, Loss: 2.256e-04, l1: 1.043, l2: 0.00625, Time: 19.93
Model saved to models/Re100wcp/Re100wcp_100000.npz
It: 101000, Loss: 2.260e-04, l1: 1.043, l2: 0.00624, Time: 19.93
It: 102000, Loss: 2.245e-04, l1: 1.043, l2: 0.00624, Time: 19.97
It: 103000, Loss: 2.880e-04, l1: 1.043, l2: 0.00630, Time: 19.88
It: 104000, Loss: 2.222e-04, l1: 1.043, l2: 0.00622, Time: 19.93
It: 105000, Loss: 2.683e-04, l1: 1.043, l2: 0.00626, Time: 20.00
It: 106000, Loss: 2.178e-04, l1: 1.043, l2: 0.00621, Time: 20.00
It: 107000, Loss: 2.238e-04, l1: 1.043, l2: 0.00619, Time: 19.93
It: 108000, Loss: 2.476e-04, l1: 1.043, l2: 0.00618, Time: 19.96
It: 109000, Loss: 2.760e-04, l1: 1.042, l2: 0.00623, Time: 19.97
It: 110000, Loss: 2.156e-04, l1: 1.043, l2: 0.00619, Time: 19.84
Model saved to models/Re100wcp/Re100wcp_110000.npz
It: 111000, Loss: 2.132e-04, l1: 1.043, l2: 0.00618, Time: 19.96
It: 112000, Loss: 2.236e-04, l1: 1.043, l2: 0.00620, Time: 19.87
It: 113000, Loss: 2.153e-04, l1: 1.043, l2: 0.00617, Time: 19.82
It: 114000, Loss: 2.223e-04, l1: 1.043, l2: 0.00619, Time: 19.92
It: 115000, Loss: 2.368e-04, l1: 1.043, l2: 0.00611, Time: 20.05
It: 116000, Loss: 2.174e-04, l1: 1.043, l2: 0.00616, Time: 19.97
It: 117000, Loss: 2.082e-04, l1: 1.043, l2: 0.00615, Time: 20.01
It: 118000, Loss: 2.159e-04, l1: 1.043, l2: 0.00613, Time: 19.86
It: 119000, Loss: 2.082e-04, l1: 1.043, l2: 0.00614, Time: 19.92
It: 120000, Loss: 2.066e-04, l1: 1.043, l2: 0.00614, Time: 19.97
Model saved to models/Re100wcp/Re100wcp_120000.npz
It: 121000, Loss: 2.206e-04, l1: 1.043, l2: 0.00611, Time: 19.96
It: 122000, Loss: 2.198e-04, l1: 1.043, l2: 0.00611, Time: 19.88
It: 123000, Loss: 3.328e-04, l1: 1.043, l2: 0.00610, Time: 19.92
It: 124000, Loss: 2.021e-04, l1: 1.043, l2: 0.00611, Time: 19.93
It: 125000, Loss: 3.808e-04, l1: 1.043, l2: 0.00615, Time: 19.96
It: 126000, Loss: 2.010e-04, l1: 1.043, l2: 0.00610, Time: 19.95
It: 127000, Loss: 2.055e-04, l1: 1.043, l2: 0.00608, Time: 19.95
It: 128000, Loss: 2.041e-04, l1: 1.043, l2: 0.00608, Time: 19.96
It: 129000, Loss: 2.047e-04, l1: 1.043, l2: 0.00609, Time: 19.90
It: 130000, Loss: 2.245e-04, l1: 1.043, l2: 0.00608, Time: 19.98
Model saved to models/Re100wcp/Re100wcp_130000.npz
It: 131000, Loss: 2.012e-04, l1: 1.043, l2: 0.00606, Time: 19.92
It: 132000, Loss: 2.010e-04, l1: 1.043, l2: 0.00608, Time: 19.91
It: 133000, Loss: 1.985e-04, l1: 1.043, l2: 0.00608, Time: 20.05
It: 134000, Loss: 2.447e-04, l1: 1.043, l2: 0.00608, Time: 20.12
It: 135000, Loss: 1.961e-04, l1: 1.043, l2: 0.00606, Time: 20.04
It: 136000, Loss: 1.938e-04, l1: 1.043, l2: 0.00606, Time: 20.04
It: 137000, Loss: 2.133e-04, l1: 1.043, l2: 0.00602, Time: 20.00
It: 138000, Loss: 2.726e-04, l1: 1.043, l2: 0.00609, Time: 19.99
It: 139000, Loss: 1.924e-04, l1: 1.043, l2: 0.00605, Time: 20.04
It: 140000, Loss: 3.224e-04, l1: 1.043, l2: 0.00611, Time: 19.98
Model saved to models/Re100wcp/Re100wcp_140000.npz
It: 141000, Loss: 2.281e-04, l1: 1.043, l2: 0.00599, Time: 19.96
It: 142000, Loss: 2.044e-04, l1: 1.043, l2: 0.00604, Time: 20.00
It: 143000, Loss: 2.475e-04, l1: 1.043, l2: 0.00601, Time: 19.94
It: 144000, Loss: 1.881e-04, l1: 1.043, l2: 0.00604, Time: 20.03
It: 145000, Loss: 2.163e-04, l1: 1.043, l2: 0.00603, Time: 20.04
It: 146000, Loss: 2.286e-04, l1: 1.043, l2: 0.00603, Time: 20.02
It: 147000, Loss: 1.891e-04, l1: 1.043, l2: 0.00605, Time: 20.01
It: 148000, Loss: 1.882e-04, l1: 1.043, l2: 0.00606, Time: 19.98
It: 149000, Loss: 1.896e-04, l1: 1.043, l2: 0.00604, Time: 20.02
It: 150000, Loss: 1.868e-04, l1: 1.043, l2: 0.00603, Time: 19.93
Model saved to models/Re100wcp/Re100wcp_150000.npz
It: 151000, Loss: 2.017e-04, l1: 1.043, l2: 0.00606, Time: 19.97
It: 152000, Loss: 1.845e-04, l1: 1.043, l2: 0.00604, Time: 19.97
It: 153000, Loss: 2.092e-04, l1: 1.043, l2: 0.00597, Time: 19.94
It: 154000, Loss: 1.932e-04, l1: 1.043, l2: 0.00600, Time: 19.92
It: 155000, Loss: 3.174e-04, l1: 1.043, l2: 0.00611, Time: 19.99
It: 156000, Loss: 1.970e-04, l1: 1.043, l2: 0.00603, Time: 19.96
It: 157000, Loss: 2.023e-04, l1: 1.043, l2: 0.00597, Time: 19.88
It: 158000, Loss: 1.927e-04, l1: 1.043, l2: 0.00603, Time: 19.80
It: 159000, Loss: 1.929e-04, l1: 1.043, l2: 0.00604, Time: 19.87
It: 160000, Loss: 2.141e-04, l1: 1.042, l2: 0.00601, Time: 19.95
Model saved to models/Re100wcp/Re100wcp_160000.npz
It: 161000, Loss: 2.177e-04, l1: 1.043, l2: 0.00603, Time: 19.98
It: 162000, Loss: 2.401e-04, l1: 1.042, l2: 0.00608, Time: 19.97
It: 163000, Loss: 1.882e-04, l1: 1.043, l2: 0.00604, Time: 19.93
It: 164000, Loss: 2.895e-04, l1: 1.043, l2: 0.00606, Time: 19.97
It: 165000, Loss: 1.767e-04, l1: 1.043, l2: 0.00601, Time: 20.03
It: 166000, Loss: 1.778e-04, l1: 1.043, l2: 0.00600, Time: 20.00
It: 167000, Loss: 1.848e-04, l1: 1.043, l2: 0.00602, Time: 19.96
It: 168000, Loss: 2.105e-04, l1: 1.042, l2: 0.00601, Time: 19.92
It: 169000, Loss: 1.750e-04, l1: 1.043, l2: 0.00601, Time: 19.91
It: 170000, Loss: 1.727e-04, l1: 1.043, l2: 0.00602, Time: 19.95
Model saved to models/Re100wcp/Re100wcp_170000.npz
It: 171000, Loss: 2.414e-04, l1: 1.043, l2: 0.00608, Time: 20.04
It: 172000, Loss: 2.306e-04, l1: 1.042, l2: 0.00600, Time: 20.06
It: 173000, Loss: 1.722e-04, l1: 1.043, l2: 0.00601, Time: 19.82
It: 174000, Loss: 1.720e-04, l1: 1.043, l2: 0.00601, Time: 19.99
It: 175000, Loss: 1.778e-04, l1: 1.042, l2: 0.00600, Time: 19.99
It: 176000, Loss: 2.281e-04, l1: 1.042, l2: 0.00594, Time: 19.91
It: 177000, Loss: 1.802e-04, l1: 1.042, l2: 0.00601, Time: 20.01
It: 178000, Loss: 1.691e-04, l1: 1.042, l2: 0.00601, Time: 19.94
It: 179000, Loss: 2.111e-04, l1: 1.042, l2: 0.00602, Time: 19.92
It: 180000, Loss: 1.880e-04, l1: 1.042, l2: 0.00604, Time: 19.93
Model saved to models/Re100wcp/Re100wcp_180000.npz
It: 181000, Loss: 2.039e-04, l1: 1.042, l2: 0.00601, Time: 19.95
It: 182000, Loss: 2.253e-04, l1: 1.042, l2: 0.00601, Time: 19.88
It: 183000, Loss: 1.691e-04, l1: 1.042, l2: 0.00601, Time: 20.00
It: 184000, Loss: 1.876e-04, l1: 1.042, l2: 0.00601, Time: 19.95
It: 185000, Loss: 1.985e-04, l1: 1.042, l2: 0.00602, Time: 19.84
It: 186000, Loss: 1.679e-04, l1: 1.042, l2: 0.00600, Time: 19.94
It: 187000, Loss: 1.671e-04, l1: 1.042, l2: 0.00601, Time: 19.94
It: 188000, Loss: 1.880e-04, l1: 1.042, l2: 0.00601, Time: 19.96
It: 189000, Loss: 1.989e-04, l1: 1.042, l2: 0.00606, Time: 20.08
It: 190000, Loss: 1.681e-04, l1: 1.042, l2: 0.00600, Time: 19.95
Model saved to models/Re100wcp/Re100wcp_190000.npz
It: 191000, Loss: 1.737e-04, l1: 1.042, l2: 0.00599, Time: 19.92
It: 192000, Loss: 1.688e-04, l1: 1.042, l2: 0.00597, Time: 19.92
It: 193000, Loss: 1.621e-04, l1: 1.042, l2: 0.00600, Time: 19.95
It: 194000, Loss: 2.824e-04, l1: 1.042, l2: 0.00607, Time: 19.93
It: 195000, Loss: 1.687e-04, l1: 1.042, l2: 0.00599, Time: 19.97
It: 196000, Loss: 1.632e-04, l1: 1.042, l2: 0.00599, Time: 19.96
It: 197000, Loss: 1.646e-04, l1: 1.042, l2: 0.00601, Time: 19.99
It: 198000, Loss: 1.720e-04, l1: 1.042, l2: 0.00601, Time: 20.22
It: 199000, Loss: 1.801e-04, l1: 1.042, l2: 0.00602, Time: 20.09
Loss history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_10000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_10000_TL150_lambda_hist.png
Model Training Complete for 200000 iterations
Model saved to models/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_10000_TL150_200000.npz
Model Re100wcp_10000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_100000.npz
Model loaded from models/Re100wcp/Re100wcp_100000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 7.153e-03, l1: 1.042, l2: 0.00525, Time: 11.96
It: 1000, Loss: 1.207e-03, l1: 1.056, l2: 0.00837, Time: 19.97
It: 2000, Loss: 9.938e-04, l1: 1.059, l2: 0.00865, Time: 19.89
It: 3000, Loss: 8.845e-04, l1: 1.060, l2: 0.00871, Time: 19.95
It: 4000, Loss: 8.072e-04, l1: 1.060, l2: 0.00868, Time: 19.84
It: 5000, Loss: 8.103e-04, l1: 1.061, l2: 0.00867, Time: 19.88
It: 6000, Loss: 7.097e-04, l1: 1.061, l2: 0.00857, Time: 19.88
It: 7000, Loss: 6.932e-04, l1: 1.062, l2: 0.00846, Time: 19.89
It: 8000, Loss: 6.620e-04, l1: 1.062, l2: 0.00846, Time: 19.91
It: 9000, Loss: 6.736e-04, l1: 1.062, l2: 0.00831, Time: 19.92
It: 10000, Loss: 6.487e-04, l1: 1.062, l2: 0.00824, Time: 19.86
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 6.073e-04, l1: 1.063, l2: 0.00827, Time: 19.96
It: 12000, Loss: 5.806e-04, l1: 1.063, l2: 0.00823, Time: 19.93
It: 13000, Loss: 5.500e-04, l1: 1.063, l2: 0.00815, Time: 20.00
It: 14000, Loss: 5.417e-04, l1: 1.064, l2: 0.00815, Time: 19.88
It: 15000, Loss: 5.323e-04, l1: 1.064, l2: 0.00810, Time: 19.91
It: 16000, Loss: 5.066e-04, l1: 1.064, l2: 0.00806, Time: 19.89
It: 17000, Loss: 5.026e-04, l1: 1.064, l2: 0.00801, Time: 19.95
It: 18000, Loss: 5.843e-04, l1: 1.065, l2: 0.00801, Time: 19.92
It: 19000, Loss: 4.811e-04, l1: 1.065, l2: 0.00794, Time: 20.00
It: 20000, Loss: 4.826e-04, l1: 1.065, l2: 0.00790, Time: 19.91
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 4.592e-04, l1: 1.065, l2: 0.00789, Time: 20.00
It: 22000, Loss: 4.520e-04, l1: 1.066, l2: 0.00784, Time: 19.92
It: 23000, Loss: 5.824e-04, l1: 1.066, l2: 0.00782, Time: 19.96
It: 24000, Loss: 4.330e-04, l1: 1.066, l2: 0.00778, Time: 19.96
It: 25000, Loss: 4.430e-04, l1: 1.066, l2: 0.00774, Time: 19.93
It: 26000, Loss: 4.355e-04, l1: 1.066, l2: 0.00774, Time: 19.94
It: 27000, Loss: 4.223e-04, l1: 1.067, l2: 0.00769, Time: 19.92
It: 28000, Loss: 6.790e-04, l1: 1.067, l2: 0.00755, Time: 19.84
It: 29000, Loss: 4.045e-04, l1: 1.067, l2: 0.00763, Time: 19.98
It: 30000, Loss: 4.005e-04, l1: 1.067, l2: 0.00761, Time: 19.87
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 3.918e-04, l1: 1.068, l2: 0.00760, Time: 19.97
It: 32000, Loss: 4.290e-04, l1: 1.068, l2: 0.00762, Time: 19.99
It: 33000, Loss: 4.070e-04, l1: 1.068, l2: 0.00757, Time: 20.00
It: 34000, Loss: 3.770e-04, l1: 1.068, l2: 0.00752, Time: 19.88
It: 35000, Loss: 3.807e-04, l1: 1.068, l2: 0.00750, Time: 19.87
It: 36000, Loss: 4.633e-04, l1: 1.069, l2: 0.00745, Time: 19.92
It: 37000, Loss: 3.795e-04, l1: 1.069, l2: 0.00742, Time: 20.03
It: 38000, Loss: 4.055e-04, l1: 1.069, l2: 0.00746, Time: 19.94
It: 39000, Loss: 3.926e-04, l1: 1.069, l2: 0.00743, Time: 19.95
It: 40000, Loss: 3.672e-04, l1: 1.069, l2: 0.00741, Time: 19.98
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 3.472e-04, l1: 1.070, l2: 0.00738, Time: 19.98
It: 42000, Loss: 3.529e-04, l1: 1.070, l2: 0.00737, Time: 19.92
It: 43000, Loss: 4.313e-04, l1: 1.069, l2: 0.00742, Time: 19.90
It: 44000, Loss: 3.767e-04, l1: 1.070, l2: 0.00738, Time: 19.96
It: 45000, Loss: 3.398e-04, l1: 1.070, l2: 0.00732, Time: 19.92
It: 46000, Loss: 4.441e-04, l1: 1.071, l2: 0.00739, Time: 19.94
It: 47000, Loss: 3.412e-04, l1: 1.071, l2: 0.00735, Time: 19.96
It: 48000, Loss: 3.653e-04, l1: 1.071, l2: 0.00728, Time: 20.00
It: 49000, Loss: 3.402e-04, l1: 1.071, l2: 0.00729, Time: 19.96
It: 50000, Loss: 4.485e-04, l1: 1.072, l2: 0.00727, Time: 19.93
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 3.141e-04, l1: 1.072, l2: 0.00726, Time: 19.96
It: 52000, Loss: 3.910e-04, l1: 1.072, l2: 0.00724, Time: 19.97
It: 53000, Loss: 3.991e-04, l1: 1.072, l2: 0.00731, Time: 19.94
It: 54000, Loss: 3.061e-04, l1: 1.072, l2: 0.00723, Time: 19.93
It: 55000, Loss: 3.070e-04, l1: 1.073, l2: 0.00723, Time: 19.92
It: 56000, Loss: 3.300e-04, l1: 1.073, l2: 0.00721, Time: 19.93
It: 57000, Loss: 3.000e-04, l1: 1.073, l2: 0.00722, Time: 19.95
It: 58000, Loss: 2.977e-04, l1: 1.073, l2: 0.00721, Time: 19.83
It: 59000, Loss: 2.927e-04, l1: 1.073, l2: 0.00720, Time: 19.87
It: 60000, Loss: 2.923e-04, l1: 1.073, l2: 0.00719, Time: 19.99
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 3.852e-04, l1: 1.074, l2: 0.00716, Time: 19.95
It: 62000, Loss: 3.056e-04, l1: 1.073, l2: 0.00716, Time: 20.03
It: 63000, Loss: 3.049e-04, l1: 1.073, l2: 0.00716, Time: 19.98
It: 64000, Loss: 2.833e-04, l1: 1.074, l2: 0.00718, Time: 20.00
It: 65000, Loss: 3.288e-04, l1: 1.074, l2: 0.00716, Time: 20.01
It: 66000, Loss: 2.888e-04, l1: 1.074, l2: 0.00716, Time: 19.93
It: 67000, Loss: 2.976e-04, l1: 1.074, l2: 0.00715, Time: 19.96
It: 68000, Loss: 2.974e-04, l1: 1.075, l2: 0.00715, Time: 19.92
It: 69000, Loss: 3.015e-04, l1: 1.075, l2: 0.00720, Time: 19.88
